Unnamed: 0,Dates,Gold Price,Inflation,Inflation Rate,CI
152,2013-01-01,30520.19,,,
151,2013-02-01,29963.48,,-1.824071213187071,-1.824071213187071
150,2013-03-01,29513.75,,-1.5009271286245776,-3.297620362127492
149,2013-04-01,27742.6,,-6.001101181652625,-9.100828009262067
148,2013-05-01,26768.65,,-3.510665907305001,-12.29199425036344
147,2013-06-01,27178.13,,1.5296998541203966,-10.95032501435934
146,2013-07-01,26928.15,,-0.919783664291839,-11.769389377982238
145,2013-08-01,30216.3,,12.210827702608599,-0.995701533968168
144,2013-09-01,30473.04,,0.8496738515304707,-0.1544878980111127
143,2013-10-01,30709.63,,0.776391196939984,0.6207038684883756
142,2013-11-01,30739.6,,0.09759153724742867,0.7189011601828162
141,2013-12-01,29904.2,,-2.717667113430226,-2.0183032936557668
140,2014-01-01,29581.85,,-1.077942228850804,-3.074489378997969
139,2014-02-01,30210.68,,2.1257291210657945,-1.014115573985609
138,2014-03-01,29831.88,,-1.253861217291366,-2.2552611893962577
137,2014-04-01,29328.91,,-1.6860150952605104,-3.9032522405659957
136,2014-05-01,28738.0,,-2.014769727207727,-5.839380423254242
135,2014-06-01,27427.4,,-4.5605122137935785,-10.133586979635439
134,2014-07-01,28007.59,,2.115366385439373,-8.232583086802535
133,2014-08-01,28079.57,,0.25700176273645664,-7.996739207717904
132,2014-09-01,26962.6,,-3.977874305055246,-11.656513278587061
131,2014-10-01,26990.73,,0.10432970114158507,-11.564344782912555
130,2014-11-01,26115.0,,-3.244558409498371,-14.43369127125355
129,2014-12-01,26678.27,,2.1568830174229388,-12.588126089647536
128,2015-01-01,27403.27,,2.7175675184335413,-10.212649397005714
127,2015-02-01,27075.48,,-1.1961711138853168,-11.286659748841666
126,2015-03-01,26167.83,,-3.352295139365942,-14.260592742050418
125,2015-04-01,26682.61,,1.9672246418598667,-12.573905994687445
124,2015-05-01,27093.04,,1.5381928529480446,-11.22912406508609
123,2015-06-01,26645.96,,-1.6501655037603817,-12.693990437149965
122,2015-07-01,25539.38,,-4.152899726637727,-16.31972146962387
121,2015-08-01,25728.54,,0.7406601099948388,-15.699935026616801
120,2015-09-01,26245.83,,2.0105688080240887,-14.005024215117917
119,2015-10-01,26576.59,,1.260238293092649,-12.921282600141081
118,2015-11-01,25648.39,,-3.492547388509966,-15.962548070637828
117,2015-12-01,25207.38,,-1.7194451581561199,-17.407525968875024
116,2016-01-01,25997.5,,3.134478870870352,-14.818682321440328
115,2016-02-01,28251.67,,8.670718338301754,-7.4328501886783815
114,2016-03-01,28794.25,,1.9205236363018603,-5.655076197100997
113,2016-04-01,28818.16,,0.08303741198329477,-5.576734614037458
112,2016-05-01,29639.09,,2.8486551535559532,-2.8869413984644217
111,2016-06-01,29745.45,,0.3588504235453942,-2.5384507763549244
110,2016-07-01,30941.75,,4.021791568122181,1.381249592482882
109,2016-08-01,31270.0,,1.0608643661072823,2.4567671433238174
108,2016-09-01,31178.0,,-0.29421170450911416,2.15532734232651
107,2016-10-01,30071.37,,-3.549393803322859,-1.4705675161262093
106,2016-11-01,29796.43,,-0.9142915670287012,-2.371413808367505
105,2016-12-01,27754.29,,-6.853639848800676,-9.062525495417944
104,2017-01-01,28745.95,,3.572997183498478,-5.813332092624581
103,2017-02-01,29264.74,,1.8047411896284549,-4.113506501761612
102,2017-03-01,28758.18,,-1.7309567759699944,-5.773260258209397
101,2017-04-01,29010.28,,0.8766201477283977,-4.947249673085259
100,2017-05-01,28471.36,,-1.8576863098184446,-6.713031603014261
99,2017-06-01,28823.1,,1.235416924235435,-5.560548607331738
98,2017-07-01,28170.48,,-2.264225569074801,-7.6988708130585
97,2017-08-01,28893.24,,2.5656644828203214,-5.330733524267042
96,2017-09-01,29899.29,,3.4819563330384518,-2.0343910047742093
95,2017-10-01,29505.3,,-1.3177235981188904,-3.3253069525451826
94,2017-11-01,29399.09,,-0.359969225867892,-3.673306096718266
93,2017-12-01,28763.42,,-2.162209782683756,-5.756091295630862
92,2018-01-01,29854.32,,3.792664432810846,-2.1817360901095277
91,2018-02-01,30391.32,,1.798734655487045,-0.42224507776655057
90,2018-03-01,30419.72,,0.09344773441891124,-0.3291919218065075
89,2018-04-01,30985.5,,1.8599119255535514,1.5245973239354058
88,2018-05-01,31116.14,,0.42161656258572366,1.9526418413515798
87,2018-06-01,30707.14,,-1.3144303888592865,0.6125453347439866
86,2018-07-01,30097.05,,-1.9868017666249613,-1.386426493413047
85,2018-08-01,29644.29,,-1.5043334811883504,-2.869903496668919
84,2018-09-01,30537.78,,3.0140374419491844,0.05763397934285516
83,2018-10-01,31489.29,,3.1158453561457384,3.17527512115751
82,2018-11-01,31010.37,,-1.5208980577205833,1.6060843657919572
81,2018-12-01,31250.5,,0.774353869366928,2.3928750115906925
80,2019-01-01,32230.0,,3.1343498504023937,5.602225936339195
79,2019-02-01,33216.5,,3.0608129072292893,8.834512498120102
78,2019-03-01,32036.32,,-3.552993241310795,4.967629624848342
77,2019-04-01,31659.26,,-1.1769766315232253,3.7321851535000263
76,2019-05-01,31737.55,,0.24728941864086804,3.9887038711095855
75,2019-06-01,33121.26,,4.35985134328265,8.522456773696375
74,2019-07-01,34522.26,,4.229911543220275,13.112860699753192
73,2019-08-01,37356.15,,8.208877402580246,22.398156761147302
72,2019-09-01,37926.74,,1.5274325646513265,24.267706066050046
71,2019-10-01,38213.55,,0.756221072520351,25.207444645659166
70,2019-11-01,38122.2,,-0.2390513312686359,24.90813458238628
69,2019-12-01,38091.57,,-0.08034688449249357,24.807774787771642
68,2020-01-01,39983.83,,4.9676608236415625,31.00780172076256
67,2020-02-01,41195.21,,3.0296747460160702,34.97691200480732
66,2020-03-01,42285.33,,2.6462299864474597,38.548711525059325
65,2020-04-01,45504.44,,7.612829319293477,49.09618845754238
64,2020-05-01,46343.28,,1.8434245097840924,51.84466413872259
63,2020-06-01,47314.73,,2.096204670882174,55.02763908088385
62,2020-07-01,49878.43,,5.418397188359728,63.42765231802293
61,2020-08-01,52917.19,,6.092332898208708,73.38420894496399
60,2020-09-01,50783.64,,-4.031865637612282,66.3935906034661
59,2020-10-01,50697.85,,-0.16893235695590328,66.11249798903611
58,2020-11-01,50428.65,,-0.5309889867124485,65.23045891916139
57,2020-12-01,49443.86,,-1.9528383171074397,62.00377520585554
56,2021-01-01,49612.0,,0.34006244658082807,62.55468920737388
55,2021-02-01,47107.0,,-5.049181649600903,54.34700766934938
54,2021-03-01,44648.0,,-5.2200309932706395,46.29004603182353
53,2021-04-01,46517.21,,4.186548109657765,52.414549188586314
52,2021-05-01,47860.25,,2.887189493952885,56.81504604001483
51,2021-06-01,47890.86,,0.06395704159506184,56.91534030423796
50,2021-07-01,47763.52,,-0.2658962482611583,56.498108301422754
49,2021-08-01,47108.95,,-1.3704391971111003,54.35339688252269
48,2021-09-01,46584.14,,-1.1140345942756051,52.63384664381186
47,2021-10-01,47218.79,,1.3623735460180257,54.71328979275687
46,2021-11-01,48192.85,,2.0628652280162147,57.90481645101161
45,2021-12-01,47889.83,,-0.6287654703965356,56.911965489074625
44,2022-01-01,47960.25,,0.1470458341572694,57.142697997620594
43,2022-02-01,49254.0,,2.6975464056171514,61.38169519914523
42,2022-03-01,51750.29,,5.0681975068014795,69.56083825166228
41,2022-04-01,52022.53,,0.5260646848549022,70.4528379410482
40,2022-05-01,50879.43,,-2.197317200835866,66.70744841365668
39,2022-06-01,50804.23,,-0.1478003979211188,66.46105414153715
38,2022-07-01,50784.33,,-0.03916996675277128,66.39585140197359
37,2022-08-01,51639.15,,1.6832357540209741,69.19668586597922
36,2022-09-01,49913.55,,-3.341650666209646,63.542723685534085
35,2022-10-01,50506.0,,1.1869522404236867,65.48389770836945
34,2022-11-01,51873.62,,2.707836692670183,69.96493141097747
33,2022-12-01,53940.82,,3.985069867882745,76.73815267860391
32,2023-01-01,56246.1,,4.273720718372466,84.29144772689816
31,2023-02-01,56646.0,,0.7109826281288862,85.60172790536363
30,2023-03-01,57514.0,,1.5323235532959079,88.44574689738171
29,2023-04-01,60145.25,,4.574973050039991,97.0670890318835
28,2023-05-01,60583.0,,0.7278213990298485,98.50138547630274
27,2023-06-01,59056.12,,-2.5203109783272493,93.49853326601179
26,2023-07-01,58922.09,,-0.22695361632292488,93.05938134723276
25,2023-08-01,58738.31,,-0.31190339650205695,92.45722257954489
24,2023-09-01,58743.45,,0.008750677368823546,92.47406389016582
23,2023-10-01,58773.0,,0.050303480643378806,92.57088504363833
22,2023-11-01,60786.12,,3.4252462865601596,99.16691213259159
21,2023-12-01,62173.0,,2.2815734907903273,103.71105160223446
20,2024-01-01,62322.43,,0.240345487591077,104.20066192248476
19,2024-02-01,62017.33,,-0.48955087277565806,103.20099579982957
18,2024-03-01,65229.0,,5.178665382724471,113.72409542666675
17,2024-04-01,71353.0,,9.388462187064036,133.789501310444
16,2024-05-01,72134.95,,1.0958894510391954,136.3515757929423
15,2024-06-01,72014.0,,-0.1676718428445533,135.95528075021812
14,2024-07-01,71188.55,,-1.1462354542172315,133.25067766616132
13,2024-08-01,70440.71,,-1.0505060153634207,130.80036526640237
12,2024-09-01,72877.62,,3.4595193603244327,138.78494858649307
11,2024-10-01,76713.09,,5.262891406168315,151.35194112487503
10,2024-11-01,76220.94,,-0.6415463123698892,149.73940201551827
9,2024-12-01,76195.05,,-0.03396704370216297,149.65457292369413
8,2025-01-01,79079.0,,3.7849571592905273,159.10389155506567
7,2025-02-01,84995.47,,7.481720810834737,178.4893213312237
6,2025-03-01,86890.11,,2.2291070335866126,184.69714638080563
5,2025-04-01,93091.21,,7.1367155594578096,205.015171923897
4,2025-05-01,94589.81,,1.6098190151357912,209.92536416057698
3,2025-06-01,97175.81,,2.7339097097245464,218.39844378426216
2,2025-07-01,97581.22,,0.41719230331087903,219.7267775855917
1,2025-08-01,99696.47,,2.167681445261701,226.65743561884773
0,2025-09-01,109590.91,,9.924564029197827,259.07676197297593
