Unnamed: 0,Dates,Gold Price,CI,Inflation Rate
152,2013-01-01,30520.19,,
151,2013-02-01,29963.48,-1.824071213187071,-0.5584049264733236
150,2013-03-01,29513.75,-3.297620362127492,-0.4510992214669181
149,2013-04-01,27742.6,-9.100828009262067,-1.776542338961451
148,2013-05-01,26768.65,-12.29199425036344,-0.9769152308000444
147,2013-06-01,27178.13,-10.95032501435934,0.41072667868782065
146,2013-07-01,26928.15,-11.769389377982238,-0.2507410743830745
145,2013-08-01,30216.3,-0.995701533968168,3.298160907803454
144,2013-09-01,30473.04,-0.1544878980111127,0.25752165548088274
143,2013-10-01,30709.63,0.6207038684883756,0.2373103079778052
142,2013-11-01,30739.6,0.7189011601828162,0.030061244896632273
141,2013-12-01,29904.2,-2.0183032936557668,-0.8379434096312515
140,2014-01-01,29581.85,-3.074489378997969,-0.3233314078221648
139,2014-02-01,30210.68,-1.014115573985609,0.63074449877714
138,2014-03-01,29831.88,-2.2552611893962577,-0.3799532721670078
137,2014-04-01,29328.91,-3.9032522405659957,-0.5045013128348488
136,2014-05-01,28738.0,-5.839380423254242,-0.5927090497787935
135,2014-06-01,27427.4,-10.133586979635439,-1.3145901755598755
134,2014-07-01,28007.59,-8.232583086802535,0.5819564122982476
133,2014-08-01,28079.57,-7.996739207717904,0.07219914606805994
132,2014-09-01,26962.6,-11.656513278587061,-1.1203706610675395
131,2014-10-01,26990.73,-11.564344782912555,0.028215642941019897
130,2014-11-01,26115.0,-14.43369127125355,-0.8783961959736384
129,2014-12-01,26678.27,-12.588126089647536,0.5649848986629119
128,2015-01-01,27403.27,-10.212649397005714,0.7272072922943008
127,2015-02-01,27075.48,-11.286659748841666,-0.32878797012572347
126,2015-03-01,26167.83,-14.260592742050418,-0.9104133777254078
125,2015-04-01,26682.61,-12.573905994687445,0.5163472688651853
124,2015-05-01,27093.04,-11.22912406508609,0.41167957100186225
123,2015-06-01,26645.96,-12.693990437149965,-0.448441153433017
122,2015-07-01,25539.38,-16.31972146962387,-1.1099490282855533
121,2015-08-01,25728.54,-15.699935026616801,0.18973590539364116
120,2015-09-01,26245.83,-14.005024215117917,0.5188649106633373
119,2015-10-01,26576.59,-12.921282600141081,0.3317670124127749
118,2015-11-01,25648.39,-15.962548070637828,-0.931025943044925
117,2015-12-01,25207.38,-17.407525968875024,-0.4423526730685634
116,2016-01-01,25997.5,-14.818682321440328,0.7925255528104445
115,2016-02-01,28251.67,-7.4328501886783815,2.261032913201438
114,2016-03-01,28794.25,-5.655076197100997,0.5442319071076456
113,2016-04-01,28818.16,-5.576734614037458,0.02398279497759535
112,2016-05-01,29639.09,-2.8869413984644217,0.8234293551216009
111,2016-06-01,29745.45,-2.5384507763549244,0.10668381739092726
110,2016-07-01,30941.75,1.381249592482882,1.1999421845126506
109,2016-08-01,31270.0,2.4567671433238174,0.32924937061462656
108,2016-09-01,31178.0,2.15532734232651,-0.09228009778079405
107,2016-10-01,30071.37,-1.4705675161262093,-1.109999180512611
106,2016-11-01,29796.43,-2.371413808367505,-0.27577706612881947
105,2016-12-01,27754.29,-9.062525495417944,-2.048357379152942
104,2017-01-01,28745.95,-5.813332092624581,0.9946791496228501
103,2017-02-01,29264.74,-4.113506501761612,0.5203694774749806
102,2017-03-01,28758.18,-5.773260258209397,-0.508102242737382
101,2017-04-01,29010.28,-4.947249673085259,0.25286752881019614
100,2017-05-01,28471.36,-6.713031603014261,-0.5405607640872322
99,2017-06-01,28823.1,-5.560548607331738,0.3528108868849599
98,2017-07-01,28170.48,-7.6988708130585,-0.6546069284098013
97,2017-08-01,28893.24,-5.330733524267042,0.7249604725222488
96,2017-09-01,29899.29,-2.0343910047742093,1.009112960569215
95,2017-10-01,29505.3,-3.3253069525451826,-0.3951895187462521
94,2017-11-01,29399.09,-3.673306096718266,-0.10653336070976147
93,2017-12-01,28763.42,-5.756091295630862,-0.637605323438234
92,2018-01-01,29854.32,-2.1817360901095277,1.0942212898811778
91,2018-02-01,30391.32,-0.42224507776655057,0.5386349185683305
90,2018-03-01,30419.72,-0.3291919218065075,0.028486464967116144
89,2018-04-01,30985.5,1.5245973239354058,0.5675025404610603
88,2018-05-01,31116.14,1.9526418413515798,0.13103773884872696
87,2018-06-01,30707.14,0.6125453347439866,-0.41024521730809527
86,2018-07-01,30097.05,-1.386426493413047,-0.6119474440770071
85,2018-08-01,29644.29,-2.869903496668919,-0.4541384464264365
84,2018-09-01,30537.78,0.05763397934285516,0.8962102670234944
83,2018-10-01,31489.29,3.17527512115751,0.9544069112978645
82,2018-11-01,31010.37,1.6060843657919572,-0.48037809162150064
81,2018-12-01,31250.5,2.3928750115906925,0.24086108565328446
80,2019-01-01,32230.0,5.602225936339195,0.9824821280031278
79,2019-02-01,33216.5,8.834512498120102,0.9895034397907969
78,2019-03-01,32036.32,4.967629624848342,-1.1837731065101906
77,2019-04-01,31659.26,3.7321851535000263,-0.3782079746655035
76,2019-05-01,31737.55,3.9887038711095855,0.07852835712237442
75,2019-06-01,33121.26,8.522456773696375,1.387922761959378
74,2019-07-01,34522.26,13.112860699753192,1.405265402074918
73,2019-08-01,37356.15,22.398156761147302,2.8425178945653737
72,2019-09-01,37926.74,24.267706066050046,0.5723271847037278
71,2019-10-01,38213.55,25.207444645659166,0.2876832048316304
70,2019-11-01,38122.2,24.90813458238628,-0.09162811882908775
69,2019-12-01,38091.57,24.807774787771642,-0.030723254293755217
68,2020-01-01,39983.83,31.00780172076256,1.8980210633335381
67,2020-02-01,41195.21,34.97691200480732,1.21506809619237
66,2020-03-01,42285.33,38.548711525059325,1.0934389151391244
65,2020-04-01,45504.44,49.09618845754238,3.228910712686217
64,2020-05-01,46343.28,51.84466413872259,0.8413938828526192
63,2020-06-01,47314.73,55.02763908088385,0.9744076194473128
62,2020-07-01,49878.43,63.42765231802293,2.5715052900067548
61,2020-08-01,52917.19,73.38420894496399,3.0480116296996296
60,2020-09-01,50783.64,66.3935906034661,-2.1400456806544934
59,2020-10-01,50697.85,66.11249798903611,-0.08605119118059132
58,2020-11-01,50428.65,65.23045891916139,-0.2700195904629292
57,2020-12-01,49443.86,62.00377520585554,-0.9877882336255244
56,2021-01-01,49612.0,62.55468920737388,0.16865190913981148
55,2021-02-01,47107.0,54.34700766934938,-2.5126265754444463
54,2021-03-01,44648.0,46.29004603182353,-2.4664865265540494
53,2021-04-01,46517.21,52.414549188586314,1.874900886661282
52,2021-05-01,47860.25,56.81504604001483,1.3471289404730187
51,2021-06-01,47890.86,56.91534030423796,0.030703193402936518
50,2021-07-01,47763.52,56.498108301422754,-0.1277276918631159
49,2021-08-01,47108.95,54.35339688252269,-0.6565628652649383
48,2021-09-01,46584.14,52.63384664381186,-0.5264078056123729
47,2021-10-01,47218.79,54.71328979275687,0.636582218006316
46,2021-11-01,48192.85,57.90481645101161,0.9770255656995656
45,2021-12-01,47889.83,56.911965489074625,-0.3039425568427817
44,2022-01-01,47960.25,57.142697997620594,0.07063439658394952
43,2022-02-01,49254.0,61.38169519914523,1.2976888750424163
42,2022-03-01,51750.29,69.56083825166228,2.503890057491505
41,2022-04-01,52022.53,70.4528379410482,0.2730688458678607
40,2022-05-01,50879.43,66.70744841365668,-1.1465802149263646
39,2022-06-01,50804.23,66.46105414153715,-0.07542894949038526
38,2022-07-01,50784.33,66.39585140197359,-0.01996058636780365
37,2022-08-01,51639.15,69.19668586597922,0.8574225346193297
36,2022-09-01,49913.55,63.542723685534085,-1.7308536601145441
35,2022-10-01,50506.0,65.48389770836945,0.5942537383720778
34,2022-11-01,51873.62,69.96493141097747,1.3717837752931499
33,2022-12-01,53940.82,76.73815267860391,2.0734936753527955
32,2023-01-01,56246.1,84.29144772689816,2.3122985196968346
31,2023-02-01,56646.0,85.60172790536363,0.4011175119841269
30,2023-03-01,57514.0,88.44574689738171,0.8706426616709698
29,2023-04-01,60145.25,97.0670890318835,2.6392609487577645
28,2023-05-01,60583.0,98.50138547630274,0.43908274786459334
27,2023-06-01,59056.12,93.49853326601179,-1.531528648908028
26,2023-07-01,58922.09,93.05938134723276,-0.1344380598430477
25,2023-08-01,58738.31,92.45722257954489,-0.1843395257625459
24,2023-09-01,58743.45,92.47406389016582,0.005155648941230736
23,2023-10-01,58773.0,92.57088504363833,0.029639966189377528
22,2023-11-01,60786.12,99.16691213259159,2.0192490265703515
21,2023-12-01,62173.0,103.71105160223446,1.3911024131546457
20,2024-01-01,62322.43,104.20066192248476,0.1498849457759139
19,2024-02-01,62017.33,103.20099579982957,-0.3060288894882623
18,2024-03-01,65229.0,113.72409542666675,3.221448061300464
17,2024-04-01,71353.0,133.789501310444,6.142644769669378
16,2024-05-01,72134.95,136.3515757929423,0.7843306789096915
15,2024-06-01,72014.0,135.95528075021812,-0.12131823724550839
14,2024-07-01,71188.55,133.25067766616132,-0.8279631164473497
13,2024-08-01,70440.71,130.80036526640237,-0.7501168296129206
12,2024-09-01,72877.62,138.78494858649307,2.444329272641237
11,2024-10-01,76713.09,151.35194112487503,3.847147246035894
10,2024-11-01,76220.94,149.73940201551827,-0.4936483709001875
9,2024-12-01,76195.05,149.65457292369413,-0.025968823168964175
8,2025-01-01,79079.0,159.10389155506567,2.8927303042926162
7,2025-02-01,84995.47,178.4893213312237,5.934482936055812
6,2025-03-01,86890.11,184.69714638080563,1.900408309341343
5,2025-04-01,93091.21,205.015171923897,6.219979503787853
4,2025-05-01,94589.81,209.92536416057698,1.5031625492858387
3,2025-06-01,97175.81,218.39844378426216,2.593873183273189
2,2025-07-01,97581.22,219.7267775855917,0.4066442874055656
1,2025-08-01,99696.47,226.65743561884773,2.1216899655524415
0,2025-09-01,109590.91,259.07676197297593,9.924564029197827
